basYm,dthInjClsfNm,impYn,injLvlcntCd,impLvlcntCd,nope,avgPn1PesnAmt
202401,1,0,01,00,22,89630816
202401,1,1,06,12,2,26297091
202401,1,1,06,11,4,38887578
202401,1,1,06,10,1,41989100
202401,1,1,06,07,1,119003840
202401,1,1,06,00,1,36265000
202401,1,1,05,14,124,30595258
202401,1,1,05,13,6,32773609
202401,1,1,05,12,9,94620678
202401,1,1,05,11,13,31100418
202401,1,1,05,08,2,34731825
202401,1,1,05,00,2,22549070
202401,1,1,04,14,81,38417276
202401,1,1,04,13,19,46961176
202401,1,1,04,12,10,76547526
202401,1,1,04,11,8,89975461
202401,1,1,04,09,1,38154810
202401,1,1,04,08,1,43066996
202401,1,1,04,07,1,183979330
202401,1,1,06,13,10,47401121
202401,1,1,06,14,81,22690747
202401,1,1,14,14,3,12959956
202401,1,1,13,14,1,8801540
202401,1,1,12,14,16,12668062
202401,1,1,12,10,1,55730700
202401,1,1,11,14,8,19925755
202401,1,1,11,10,1,57192456
202401,1,1,10,14,3,17651361
202401,1,1,10,13,1,66567538
202401,1,1,09,14,208,13562778
202401,1,1,09,12,2,617981030
202401,1,1,08,14,93,14187474
202401,1,1,08,13,5,27148990
202401,1,1,08,12,1,64567840
202401,1,1,07,14,93,24232053
202401,1,1,07,13,7,34886103
202401,1,1,07,12,4,73236213
202401,1,1,07,11,2,12087610
202401,1,1,07,08,1,33601530
202401,1,1,03,14,38,54495342
202401,1,1,03,13,13,54228338
202401,1,1,01,07,2,102794220
202401,1,1,01,06,4,205573980
202401,1,1,01,05,3,282043270
202401,1,1,01,03,1,736942220
202401,1,1,01,01,8,1024377911
202401,1,0,14,00,92235,1572071
202401,1,0,13,00,14,2096987
202401,1,0,12,00,48068,2998947
202401,1,0,11,00,5865,4023271
202401,1,0,10,00,120,7318377
202401,1,0,09,00,1351,6930805
202401,1,0,08,00,608,8561748
202401,1,0,07,00,609,12324611
202401,1,0,06,00,184,17096790
202401,1,0,05,00,193,21143140
202401,1,0,04,00,100,31522409
202401,1,0,03,00,63,31330838
202401,1,0,02,00,47,70666572
202401,1,1,01,08,4,95842684
202401,1,1,01,09,3,229979197
202401,1,1,03,12,5,111686751
202401,1,1,03,11,5,76819604
202401,1,1,03,09,1,184640070
202401,1,1,03,08,1,81301243
202401,1,1,03,03,1,112591060
202401,1,1,02,14,39,59112825
202401,1,1,02,13,16,70683402
202401,1,1,02,12,9,88781654
202401,1,1,02,11,6,56761044
202401,1,1,02,08,4,59061050
